public void mainTable (int opcode) {

	switch(opcode) {

		case 0x0:
	switch(opcode) {

		case 0x00:
			//ins RLC B
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.B.rotateLeft();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x01:
			//ins RLC C
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.C.rotateLeft();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x02:
			//ins RLC D
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.D.rotateLeft();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x03:
			//ins RLC E
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.E.rotateLeft();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x04:
			//ins RLC H
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.H.rotateLeft();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x05:
			//ins RLC L
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.L.rotateLeft();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x06:
			//ins RLC (HL)
			//length 2
			//time 16
			//flags Z00C

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).rotateLeft();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x07:
			//ins RLC A
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.A.rotateLeft();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x08:
			//ins RRC B
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.B.rotateRight();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x09:
			//ins RRC C
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.C.rotateRight();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x0A:
			//ins RRC D
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.D.rotateRight();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x0B:
			//ins RRC E
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.E.rotateRight();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x0C:
			//ins RRC H
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.H.rotateRight();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x0D:
			//ins RRC L
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.L.rotateRight();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x0E:
			//ins RRC (HL)
			//length 2
			//time 16
			//flags Z00C

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).rotateRight();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x0F:
			//ins RRC A
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.A.rotateRight();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x10:
			//ins RL B
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.B.rotateLeftThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x11:
			//ins RL C
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.C.rotateLeftThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x12:
			//ins RL D
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.D.rotateLeftThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x13:
			//ins RL E
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.E.rotateLeftThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x14:
			//ins RL H
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.H.rotateLeftThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x15:
			//ins RL L
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.L.rotateLeftThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x16:
			//ins RL (HL)
			//length 2
			//time 16
			//flags Z00C

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).rotateLeftThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x17:
			//ins RL A
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.A.rotateLeftThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x18:
			//ins RR B
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.B.rotateRightThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x19:
			//ins RR C
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.C.rotateRightThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x1A:
			//ins RR D
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.D.rotateRightThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x1B:
			//ins RR E
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.E.rotateRightThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x1C:
			//ins RR H
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.H.rotateRightThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x1D:
			//ins RR L
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.L.rotateRightThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x1E:
			//ins RR (HL)
			//length 2
			//time 16
			//flags Z00C

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).rotateRightThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x1F:
			//ins RR A
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.A.rotateRightThroughFlag( r.F.getC() );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x20:
			//ins SLA B
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.B.rotateLeftThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x21:
			//ins SLA C
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.C.rotateLeftThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x22:
			//ins SLA D
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.D.rotateLeftThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x23:
			//ins SLA E
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.E.rotateLeftThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x24:
			//ins SLA H
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.H.rotateLeftThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x25:
			//ins SLA L
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.L.rotateLeftThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x26:
			//ins SLA (HL)
			//length 2
			//time 16
			//flags Z00C

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).rotateLeftThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x27:
			//ins SLA A
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.A.rotateLeftThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x28:
			//ins SRA B
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.B.rotateRightThroughFlag(r.B.checkBit(7));


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x29:
			//ins SRA C
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.C.rotateRightThroughFlag(r.C.checkBit(7));


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x2A:
			//ins SRA D
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.D.rotateRightThroughFlag(r.D.checkBit(7));


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x2B:
			//ins SRA E
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.E.rotateRightThroughFlag(r.E.checkBit(7));


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x2C:
			//ins SRA H
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.H.rotateRightThroughFlag(r.H.checkBit(7));


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x2D:
			//ins SRA L
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.L.rotateRightThroughFlag(r.L.checkBit(7));


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x2E:
			//ins SRA (HL)
			//length 2
			//time 16
			//flags Z000

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).rotateRightThroughFlag(m.address( r.HL.read() ).checkBit(7));


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x2F:
			//ins SRA A
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.A.rotateRightThroughFlag(r.A.checkBit(7));


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x30:
			//ins SWAP B
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.B.swap();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x31:
			//ins SWAP C
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.C.swap();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x32:
			//ins SWAP D
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.D.swap();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x33:
			//ins SWAP E
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.E.swap();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x34:
			//ins SWAP H
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.H.swap();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x35:
			//ins SWAP L
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.L.swap();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x36:
			//ins SWAP (HL)
			//length 2
			//time 16
			//flags Z000

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).swap();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x37:
			//ins SWAP A
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			r.A.swap();


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x38:
			//ins SRL B
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.B.rotateRightThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x39:
			//ins SRL C
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.C.rotateRightThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x3A:
			//ins SRL D
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.D.rotateRightThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x3B:
			//ins SRL E
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.E.rotateRightThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x3C:
			//ins SRL H
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.H.rotateRightThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x3D:
			//ins SRL L
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.L.rotateRightThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x3E:
			//ins SRL (HL)
			//length 2
			//time 16
			//flags Z00C

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).rotateRightThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x3F:
			//ins SRL A
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			r.A.rotateRightThroughFlag(false);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x40:
			//ins BIT 0,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.checkBit(0);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x41:
			//ins BIT 0,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.checkBit(0);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x42:
			//ins BIT 0,D
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.D.checkBit(0);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x43:
			//ins BIT 0,E
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.E.checkBit(0);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x44:
			//ins BIT 0,H
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.H.checkBit(0);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x45:
			//ins BIT 0,L
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.L.checkBit(0);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x46:
			//ins BIT 0,(HL)
			//length 2
			//time 16
			//flags Z01-

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).checkBit(0);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x47:
			//ins BIT 0,A
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.A.checkBit(0);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x48:
			//ins BIT 1,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.checkBit(1);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x49:
			//ins BIT 1,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.checkBit(1);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x4A:
			//ins BIT 1,D
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.D.checkBit(1);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x4B:
			//ins BIT 1,E
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.E.checkBit(1);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x4C:
			//ins BIT 1,H
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.H.checkBit(1);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x4D:
			//ins BIT 1,L
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.L.checkBit(1);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x4E:
			//ins BIT 1,(HL)
			//length 2
			//time 16
			//flags Z01-

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).checkBit(1);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x4F:
			//ins BIT 1,A
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.A.checkBit(1);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x50:
			//ins BIT 2,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.checkBit(2);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x51:
			//ins BIT 2,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.checkBit(2);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x52:
			//ins BIT 2,D
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.D.checkBit(2);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x53:
			//ins BIT 2,E
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.E.checkBit(2);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x54:
			//ins BIT 2,H
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.H.checkBit(2);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x55:
			//ins BIT 2,L
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.L.checkBit(2);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x56:
			//ins BIT 2,(HL)
			//length 2
			//time 16
			//flags Z01-

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).checkBit(2);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x57:
			//ins BIT 2,A
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.A.checkBit(2);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x58:
			//ins BIT 3,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.checkBit(3);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x59:
			//ins BIT 3,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.checkBit(3);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x5A:
			//ins BIT 3,D
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.D.checkBit(3);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x5B:
			//ins BIT 3,E
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.E.checkBit(3);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x5C:
			//ins BIT 3,H
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.H.checkBit(3);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x5D:
			//ins BIT 3,L
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.L.checkBit(3);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x5E:
			//ins BIT 3,(HL)
			//length 2
			//time 16
			//flags Z01-

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).checkBit(3);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x5F:
			//ins BIT 3,A
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.A.checkBit(3);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x60:
			//ins BIT 4,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.checkBit(4);


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x61:
			//ins BIT 4,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.checkBit(4);


