public void mainTable (int opcode) {

	switch(opcode) {

		case 0x0:
			currentOpcodeCycles = 8;


			rlc( r.L );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x06:
			//ins RLC (HL)
			//length 2
			//time 16
			//flags Z00C

			currentOpcodeCycles = 16;


			rlc( m.address( r.HL.read() ) );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x07:
			//ins RLC A
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rlc( r.A );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x08:
			//ins RRC B
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rrc( r.B );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x09:
			//ins RRC C
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rrc( r.C );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x0A:
			//ins RRC D
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rrc( r.D );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x0B:
			//ins RRC E
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rrc( r.E );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x0C:
			//ins RRC H
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rrc( r.H );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x0D:
			//ins RRC L
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rrc( r.L );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x0E:
			//ins RRC (HL)
			//length 2
			//time 16
			//flags Z00C

			currentOpcodeCycles = 16;


			rrc( m.address( r.HL.read() ) );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x0F:
			//ins RRC A
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rrc( r.A );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x10:
			//ins RL B
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rl( r.B );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x11:
			//ins RL C
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rl( r.C );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x12:
			//ins RL D
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rl( r.D );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x13:
			//ins RL E
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rl( r.E );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x14:
			//ins RL H
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rl( r.H );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x15:
			//ins RL L
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rl( r.L );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x16:
			//ins RL (HL)
			//length 2
			//time 16
			//flags Z00C

			currentOpcodeCycles = 16;


			rl( m.address( r.HL.read() ) );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x17:
			//ins RL A
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rl( r.A );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x18:
			//ins RR B
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rr( r.B );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x19:
			//ins RR C
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rr( r.C );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x1A:
			//ins RR D
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rr( r.D );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x1B:
			//ins RR E
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rr( r.E );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x1C:
			//ins RR H
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rr( r.H );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x1D:
			//ins RR L
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rr( r.L );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x1E:
			//ins RR (HL)
			//length 2
			//time 16
			//flags Z00C

			currentOpcodeCycles = 16;


			rr( m.address( r.HL.read() ) );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x1F:
			//ins RR A
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			rr( r.A );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x20:
			//ins SLA B
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			sla( r.B );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x21:
			//ins SLA C
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			sla( r.C );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x22:
			//ins SLA D
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			sla( r.D );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x23:
			//ins SLA E
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			sla( r.E );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x24:
			//ins SLA H
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			sla( r.H );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x25:
			//ins SLA L
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			sla( r.L );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x26:
			//ins SLA (HL)
			//length 2
			//time 16
			//flags Z00C

			currentOpcodeCycles = 16;


			sla( m.address( r.HL.read() ) );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x27:
			//ins SLA A
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			sla( r.A );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x28:
			//ins SRA B
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			sra( r.B );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x29:
			//ins SRA C
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			sra( r.C );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x2A:
			//ins SRA D
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			sra( r.D );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x2B:
			//ins SRA E
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			sra( r.E );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x2C:
			//ins SRA H
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			sra( r.H );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x2D:
			//ins SRA L
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			sra( r.L );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x2E:
			//ins SRA (HL)
			//length 2
			//time 16
			//flags Z000

			currentOpcodeCycles = 16;


			sra( m.address( r.HL.read() ) );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x2F:
			//ins SRA A
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			sra( r.A );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x30:
			//ins SWAP B
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			swap( r.B );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x31:
			//ins SWAP C
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			swap( r.C );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x32:
			//ins SWAP D
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			swap( r.D );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x33:
			//ins SWAP E
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			swap( r.E );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x34:
			//ins SWAP H
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			swap( r.H );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x35:
			//ins SWAP L
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			swap( r.L );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x36:
			//ins SWAP (HL)
			//length 2
			//time 16
			//flags Z000

			currentOpcodeCycles = 16;


			swap( m.address( r.HL.read() ) );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x37:
			//ins SWAP A
			//length 2
			//time 8
			//flags Z000

			currentOpcodeCycles = 8;


			swap( r.A );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(0); 

			r.PC.add(2);

			break;

		case 0x38:
			//ins SRL B
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			srl( r.B );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x39:
			//ins SRL C
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			srl( r.C );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x3A:
			//ins SRL D
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			srl( r.D );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x3B:
			//ins SRL E
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			srl( r.E );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x3C:
			//ins SRL H
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			srl( r.H );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x3D:
			//ins SRL L
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			srl( r.L );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x3E:
			//ins SRL (HL)
			//length 2
			//time 16
			//flags Z00C

			currentOpcodeCycles = 16;


			srl( m.address( r.HL.read() ) );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x3F:
			//ins SRL A
			//length 2
			//time 8
			//flags Z00C

			currentOpcodeCycles = 8;


			srl( r.A );


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(0); 
			r.F.setC(C); 

			r.PC.add(2);

			break;

		case 0x40:
			//ins BIT 0,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.bit( r.B, 0 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x41:
			//ins BIT 0,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.bit( r.C, 0 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x42:
			//ins BIT 0,D
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.D.bit( r.D, 0 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x43:
			//ins BIT 0,E
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.E.bit( r.E, 0 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x44:
			//ins BIT 0,H
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.H.bit( r.H, 0 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x45:
			//ins BIT 0,L
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.L.bit( r.L, 0 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x46:
			//ins BIT 0,(HL)
			//length 2
			//time 16
			//flags Z01-

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).bit( m.address( r.HL.read() ), 0 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x47:
			//ins BIT 0,A
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.A.bit( r.A, 0 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x48:
			//ins BIT 1,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.bit( r.B, 1 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x49:
			//ins BIT 1,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.bit( r.C, 1 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x4A:
			//ins BIT 1,D
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.D.bit( r.D, 1 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x4B:
			//ins BIT 1,E
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.E.bit( r.E, 1 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x4C:
			//ins BIT 1,H
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.H.bit( r.H, 1 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x4D:
			//ins BIT 1,L
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.L.bit( r.L, 1 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x4E:
			//ins BIT 1,(HL)
			//length 2
			//time 16
			//flags Z01-

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).bit( m.address( r.HL.read() ), 1 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x4F:
			//ins BIT 1,A
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.A.bit( r.A, 1 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x50:
			//ins BIT 2,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.bit( r.B, 2 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x51:
			//ins BIT 2,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.bit( r.C, 2 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x52:
			//ins BIT 2,D
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.D.bit( r.D, 2 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x53:
			//ins BIT 2,E
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.E.bit( r.E, 2 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x54:
			//ins BIT 2,H
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.H.bit( r.H, 2 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x55:
			//ins BIT 2,L
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.L.bit( r.L, 2 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x56:
			//ins BIT 2,(HL)
			//length 2
			//time 16
			//flags Z01-

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).bit( m.address( r.HL.read() ), 2 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x57:
			//ins BIT 2,A
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.A.bit( r.A, 2 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x58:
			//ins BIT 3,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.bit( r.B, 3 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x59:
			//ins BIT 3,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.bit( r.C, 3 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x5A:
			//ins BIT 3,D
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.D.bit( r.D, 3 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x5B:
			//ins BIT 3,E
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.E.bit( r.E, 3 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x5C:
			//ins BIT 3,H
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.H.bit( r.H, 3 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x5D:
			//ins BIT 3,L
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.L.bit( r.L, 3 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x5E:
			//ins BIT 3,(HL)
			//length 2
			//time 16
			//flags Z01-

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).bit( m.address( r.HL.read() ), 3 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x5F:
			//ins BIT 3,A
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.A.bit( r.A, 3 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x60:
			//ins BIT 4,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.bit( r.B, 4 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x61:
			//ins BIT 4,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.bit( r.C, 4 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x62:
			//ins BIT 4,D
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.D.bit( r.D, 4 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x63:
			//ins BIT 4,E
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.E.bit( r.E, 4 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x64:
			//ins BIT 4,H
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.H.bit( r.H, 4 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x65:
			//ins BIT 4,L
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.L.bit( r.L, 4 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x66:
			//ins BIT 4,(HL)
			//length 2
			//time 16
			//flags Z01-

			currentOpcodeCycles = 16;


			m.address( r.HL.read() ).bit( m.address( r.HL.read() ), 4 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x67:
			//ins BIT 4,A
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.A.bit( r.A, 4 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x68:
			//ins BIT 5,B
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.B.bit( r.B, 5 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x69:
			//ins BIT 5,C
			//length 2
			//time 8
			//flags Z01-

			currentOpcodeCycles = 8;


			r.C.bit( r.C, 5 );;


			r.F.setZ(Z); 
			r.F.setN(0); 
			r.F.setH(1); 

			r.PC.add(2);

			break;

		case 0x6A:
			//ins BIT 5,D
			//length 2
			//time 8
